Battery History (0% used, 100 used of 256KB, 3 strings using 96):
                    0 (10) RESET:TIME: 2019-03-03-20-11-07
                    0 (1) 082 status=discharging health=good plug=none temp=360 volt=4083 charge=2511 +running +wake_lock +wifi_radio +phone_scanning +screen phone_state=out brightness=medium +wifi_running +wifi wifi_signal_strength=4 wifi_suppl=completed
                    0 (2) 082 top=u0a42:"com.github.rcepjs"
                    0 (2) 082 user=0:"0"
                    0 (2) 082 userfg=0:"0"
                +38ms (2) 082 stats=0:"dump"
             +1s324ms (1) 082 wifi_suppl=group-handshake
             +1s332ms (1) 082 wifi_suppl=completed
             +5s196ms (2) 082 stats=0:"dump"

Per-PID Stats:
  PID 1628 wake time: +3s504ms
  PID 2528 wake time: +11ms
  PID 2761 wake time: +584ms
  PID 2761 wake time: +35ms

Daily stats:
  Current start time: 2019-03-03-15-46-17
  Next min deadline: 2019-03-04-01-00-00
  Next max deadline: 2019-03-04-03-00-00
  Current daily discharge step durations:
    #0: +3m36s279ms to 82 (screen-on, power-save-off, device-idle-off)
    #1: +7m1s114ms to 83 (screen-on, power-save-off, device-idle-off)
    #2: +7m47s21ms to 84 (screen-on, power-save-off, device-idle-off)
    #3: +4m14s899ms to 85 (screen-on, power-save-off, device-idle-off)
    #4: +5m0s808ms to 87 (screen-on, power-save-off, device-idle-off)
    #5: +4m57s491ms to 90 (screen-on, power-save-off, device-idle-off)
    #6: +6m0s833ms to 91 (screen-on, power-save-off, device-idle-off)
    #7: +5m44s557ms to 92 (screen-on, power-save-off, device-idle-off)
    #8: +5m0s703ms to 94 (screen-on, power-save-off, device-idle-off)
    #9: +44m57s131ms to 95 (power-save-off, device-idle-off)
    #10: +17m52s183ms to 96 (power-save-off, device-idle-off)
    #11: +8m1s165ms to 97 (screen-on, power-save-off, device-idle-off)
    #12: +8m1s416ms to 98 (screen-on, power-save-off, device-idle-off)
      Discharge total time: 16h 26m 36s 900ms  (from 13 steps)
      Discharge screen on time: 9h 54m 53s 500ms  (from 11 steps)
    Package changes:
     Wifi Rx signal strength (RSSI):
         great (greater than -55dBm): 5s 236ms (100.0%) 
     WiFi Sleep time:  -950ms (-18.1%)
     WiFi Idle time:   6s 188ms (118.1%)
     WiFi Rx time:     0ms (0.0%)
     WiFi Tx time:     0ms (0.0%)
  CONNECTIVITY POWER SUMMARY END

  Bluetooth total received: 0B, sent: 0B
  Bluetooth scan time: 0ms 
     Bluetooth Sleep time:  5s 238ms (100.0%)
     Bluetooth Idle time:   0ms (0.0%)
     Bluetooth Rx time:     0ms (0.0%)
     Bluetooth Tx time:     0ms (0.0%)

  Device battery use since last full charge
    Amount discharged (lower bound): 0
    Amount discharged (upper bound): 0
    Amount discharged while screen on: 0
    Amount discharged while screen off: 0
    Amount discharged while screen doze: 0

  Estimated power use (mAh):
    Capacity: 3038, Computed drain: 0.657, actual drain: 0
    Screen: 0.293 Excluded from smearing
    Cell standby: 0.0906 ( radio=0.0906 ) Excluded from smearing
    Uid u0a42: 0.0722 ( cpu=0.0633 wifi=0.00896 ) Including smearing: 0.106 ( proportional=0.0338 )
    Uid 1000: 0.0546 ( cpu=0.0546 ) Excluded from smearing
    Uid 2000: 0.0318 ( cpu=0.00303 wifi=0.0288 ) Excluded from smearing
    Uid u0a35: 0.0285 ( cpu=0.0284 sensor=0.0000801 ) Including smearing: 0.0418 ( proportional=0.0133 )
    Uid u0a73: 0.0272 ( cpu=0.0272 ) Including smearing: 0.0399 ( proportional=0.0127 )
    Uid 0: 0.0219 ( cpu=0.0205 wake=0.00000194 wifi=0.00141 ) Excluded from smearing
    Idle: 0.0160 Excluded from smearing
    Uid u0a71: 0.00654 ( cpu=0.00654 ) Excluded from smearing
    Bluetooth: 0.00390 ( cpu=0.00390 ) Including smearing: 0.00572 ( proportional=0.00182 )
    Uid u0a52: 0.00346 ( cpu=0.000489 sensor=0.00297 ) Including smearing: 0.00508 ( proportional=0.00162 )
    Uid u0a45: 0.00210 ( cpu=0.00210 ) Including smearing: 0.00309 ( proportional=0.000983 )
    Uid 1041: 0.00137 ( cpu=0.00137 ) Excluded from smearing
    Uid 1036: 0.00117 ( cpu=0.00117 ) Excluded from smearing
    Wifi: 0.00114 ( cpu=0.000271 wifi=0.000873 ) Including smearing: 0.00168 ( proportional=0.000534 )
    Uid 1027: 0.000611 ( cpu=0.000611 ) Excluded from smearing
    Uid 1013: 0.000318 ( cpu=0.000318 ) Excluded from smearing
    Uid u0a53: 0.000293 ( cpu=0.000293 ) Including smearing: 0.000431 ( proportional=0.000137 )
    Uid 1001: 0.000293 ( cpu=0.000293 ) Excluded from smearing
    Uid u0a110: 0.000245 ( cpu=0.000245 ) Including smearing: 0.000359 ( proportional=0.000114 )
    Uid u0a123: 0.000163 ( cpu=0.000163 ) Including smearing: 0.000239 ( proportional=0.0000760 )
    Uid 1047: 0.0000978 ( cpu=0.0000978 ) Excluded from smearing
    Uid u0a68: 0.0000978 ( cpu=0.0000978 ) Including smearing: 0.000143 ( proportional=0.0000457 )
    Uid 1053: 0.0000732 ( cpu=0.0000732 ) Excluded from smearing
    Uid u0a13: 0.0000487 ( cpu=0.0000487 ) Excluded from smearing
    Uid u0a77: 0.0000487 ( cpu=0.0000487 ) Including smearing: 0.0000715 ( proportional=0.0000228 )

  0:
    Wi-Fi network: 136B received, 40B sent (packets 2 received, 1 sent)
    Total cpu time: u=27ms s=1s 27ms 
    (nothing executed)
  1000:
    Wake lock IpReachabilityMonitor.wlan0 realtime
    Fg Service for: 5s 235ms 
    Total running: 5s 235ms 
    Total cpu time: u=1s 717ms s=1s 0ms 
  1001:
    Wake lock RILJ realtime
    Fg Service for: 5s 234ms 
    Total running: 5s 234ms 
    Total cpu time: u=10ms s=3ms 
  1002:
    Foreground for: 4s 851ms 
    Background for: 76ms 
    Total running: 4s 927ms 
    Total cpu time: u=120ms s=54ms 
  1010:
    Total cpu time: u=6ms s=7ms 
    (nothing executed)
  1013:
    Total cpu time: u=10ms s=3ms 
    (nothing executed)
  1027:
    Fg Service for: 5s 234ms 
    Total running: 5s 234ms 
    Total cpu time: u=3ms s=23ms 
  1036:
    Total cpu time: u=40ms s=13ms 
    (nothing executed)
  1041:
    Total cpu time: u=26ms s=30ms 
    (nothing executed)
  1047:
    Total cpu time: u=4ms s=0ms 
    (nothing executed)
  1053:
    Total cpu time: u=0ms s=3ms 
    (nothing executed)
  2000:
    Wi-Fi network: 1.69KB received, 1.77KB sent (packets 30 received, 31 sent)
    Total cpu time: u=114ms s=27ms 
    (nothing executed)
  u0a8:
    Foreground for: 5s 231ms 
    Total running: 5s 231ms 
  u0a11:
    Cached for: 5s 231ms 
    Total running: 5s 231ms 
  u0a13:
    Cached for: 5s 231ms 
    Total running: 5s 231ms 
    Total cpu time: u=0ms s=3ms 
  u0a15:
    Background for: 5s 231ms 
    Total running: 5s 231ms 
  u0a29:
    Cached for: 5s 231ms 
    Total running: 5s 231ms 
  u0a35:
    Wake lock *net_scheduler* realtime
    Wake lock GCoreFlp realtime
    Wake lock NlpWakeLock realtime
    Wake lock Wakeful StateMachine: GeofencerStateMachine realtime
    Wake lock NlpCollectorWakeLock realtime
    Wake lock CMWakeLock realtime
    Sensor 1: 524ms realtime (1 times)
    Fg Service for: 5s 231ms 
    Total running: 5s 231ms 
    Total cpu time: u=1s 50ms s=200ms 
  u0a42:
    Wi-Fi network: 498B received, 1.16KB sent (packets 8 received, 11 sent)
    Wake lock WindowManager: 5s 231ms full (0 times) (running) realtime
    Foreground activities: 5s 231ms realtime (0 times) (running)
    Top for: 5s 231ms 
    Total running: 5s 231ms 
    Total cpu time: u=7s 410ms s=1s 283ms 
  u0a45:
    Fg Service for: 5s 231ms 
    Total running: 5s 231ms 
    Total cpu time: u=56ms s=30ms 
  u0a52:
    Sensor 12: 5s 231ms realtime (0 times), 5s 238ms background (0 times)
    Sensor 13: 5s 231ms realtime (0 times), 5s 238ms background (0 times)
    Sensor 20: 5s 231ms realtime (0 times), 5s 238ms background (0 times)
    Background for: 5s 231ms 
    Total running: 5s 231ms 
    Total cpu time: u=10ms s=10ms 
  u0a53:
    Foreground for: 5s 231ms 
    Total running: 5s 231ms 
    Total cpu time: u=6ms s=6ms 
  u0a54:
    Cached for: 5s 231ms 
    Total running: 5s 231ms 
  u0a67:
    Fg Service for: 5s 231ms 
    Total running: 5s 231ms 
  u0a68:
    Background for: 5s 231ms 
    Total running: 5s 231ms 
    Total cpu time: u=0ms s=4ms 
  u0a69:
    Foreground for: 5s 231ms 
    Total running: 5s 231ms 
  u0a71:
    Fg Service for: 5s 231ms 
    Total running: 5s 231ms 
    Total cpu time: u=193ms s=90ms 
  u0a73:
    Wake lock CMWakeLock realtime
    Fg Service for: 5s 231ms 
    Total running: 5s 231ms 
    Total cpu time: u=987ms s=197ms 
  u0a77:
    Cached for: 5s 231ms 
    Total running: 5s 231ms 
    Total cpu time: u=3ms s=0ms 
  u0a105:
    Cached for: 5s 230ms 
    Total running: 5s 230ms 
  u0a110:
    Background for: 5s 230ms 
    Total running: 5s 230ms 
    Total cpu time: u=4ms s=6ms 
  u0a114:
    Background for: 5s 230ms 
    Total running: 5s 230ms 
  u0a123:
    Background for: 5s 230ms 
    Total running: 5s 230ms 
    Total cpu time: u=10ms s=0ms 


Number of warm-up Iterations:undefined
Number of iterations:undefined
