Battery History (0% used, 116 used of 256KB, 3 strings using 96):
                    0 (10) RESET:TIME: 2019-03-03-21-22-13
                    0 (1) 069 status=discharging health=good plug=none temp=370 volt=3947 charge=2153 +running +wake_lock +wifi_multicast +wifi_radio +phone_scanning +screen phone_state=out brightness=medium +wifi_running +wifi wifi_signal_strength=4 wifi_suppl=completed
                    0 (2) 069 top=u0a42:"com.github.rcepjs"
                    0 (2) 069 user=0:"0"
                    0 (2) 069 userfg=0:"0"
                +42ms (2) 069 stats=0:"dump"
             +3s570ms (1) 069 wifi_suppl=group-handshake
             +3s579ms (1) 069 wifi_suppl=completed
            +14s570ms (1) 069 wifi_suppl=group-handshake
            +14s579ms (1) 069 wifi_suppl=completed
            +23s637ms (2) 069 stats=0:"dump"

Per-PID Stats:
  PID 1628 wake time: +7s9ms
  PID 2528 wake time: +12ms

Daily stats:
  Current start time: 2019-03-03-15-46-17
  Next min deadline: 2019-03-04-01-00-00
  Next max deadline: 2019-03-04-03-00-00
  Current daily discharge step durations:
    #0: +5m0s800ms to 69 (screen-on, power-save-off, device-idle-off)
    #1: +5m48s0ms to 70 (screen-on, power-save-off, device-idle-off)
    #2: +3m13s439ms to 71 (screen-on, power-save-off, device-idle-off)
    #3: +6m1s54ms to 72 (screen-on, power-save-off, device-idle-off)
    #4: +6m0s864ms to 73 (screen-on, power-save-off, device-idle-off)
    #5: +7m1s121ms to 74 (screen-on, power-save-off, device-idle-off)
    #6: +5m2s375ms to 75 (screen-on, power-save-off, device-idle-off)
    #7: +5m59s382ms to 76 (screen-on, power-save-off, device-idle-off)
    #8: +6m0s964ms to 77 (screen-on, power-save-off, device-idle-off)
    #9: +5m1s8ms to 78 (screen-on, power-save-off, device-idle-off)
    #10: +6m0s751ms to 79 (screen-on, power-save-off, device-idle-off)
    #11: +4m0s641ms to 80 (screen-on, power-save-off, device-idle-off)
    #12: +7m25s482ms to 81 (screen-on, power-save-off, device-idle-off)
    #13: +3m36s279ms to 82 (screen-on, power-save-off, device-idle-off)
    #14: +7m1s114ms to 83 (screen-on, power-save-off, device-idle-off)
    #15: +7m47s21ms to 84 (screen-on, power-save-off, device-idle-off)
    #16: +4m14s899ms to 85 (screen-on, power-save-off, device-idle-off)
    #17: +5m0s808ms to 87 (screen-on, power-save-off, device-idle-off)
    #18: +4m57s491ms to 90 (screen-on, power-save-off, device-idle-off)
    #19: +6m0s833ms to 91 (screen-on, power-save-off, device-idle-off)
    #20: +5m44s557ms to 92 (screen-on, power-save-off, device-idle-off)
    #21: +5m0s703ms to 94 (screen-on, power-save-off, device-idle-off)
    #22: +44m57s131ms to 95 (power-save-off, device-idle-off)
    #23: +17m52s183ms to 96 (power-save-off, device-idle-off)
    #24: +8m1s165ms to 97 (screen-on, power-save-off, device-idle-off)
    #25: +8m1s416ms to 98 (screen-on, power-save-off, device-idle-off)
      Discharge total time: 12h 52m 31s 800ms  (from 26 steps)
      Discharge screen on time: 9h 35m 9s 0ms  (from 24 steps)
    Package changes:
  Cellular Statistics:
     Cellular kernel active time: 0ms (0.0%)
     Cellular data received: 0B
     Cellular data sent: 0B
     Cellular packets received: 0
     Cellular packets sent: 0
     Cellular Radio Access Technology:
       none 23s 663ms (100.0%) 
     Cellular Rx signal strength (RSRP):
       very poor (less than -128dBm):  23s 663ms (100.0%) 
     Cellular Sleep time:  23s 26ms (97.3%)
     Cellular Idle time:   267ms (1.1%)
     Cellular Rx time:     371ms (1.6%)
     Cellular Tx time:     
       less than 0dBm:  0ms (0.0%)
       0dBm to 8dBm:  0ms (0.0%)
       8dBm to 15dBm:  0ms (0.0%)
       15dBm to 20dBm:  0ms (0.0%)
       above 20dBm:  0ms (0.0%)
  Wifi Statistics:
     Wifi data received: 4.55KB
     Wifi data sent: 25.51KB
     Wifi packets received: 65
     Wifi packets sent: 67
     Wifi states:
       sta 23s 663ms (100.0%) 
     Wifi supplicant states:
       group-handshake 18ms (0.1%) 
       completed 23s 645ms (99.9%) 
     Wifi Rx signal strength (RSSI):
         great (greater than -55dBm): 23s 663ms (100.0%) 
     WiFi Sleep time:  11s 169ms (47.2%)
     WiFi Idle time:   12s 495ms (52.8%)
     WiFi Rx time:     0ms (0.0%)
     WiFi Tx time:     0ms (0.0%)
  CONNECTIVITY POWER SUMMARY END

  Bluetooth total received: 0B, sent: 0B
  Bluetooth scan time: 0ms 
     Bluetooth Sleep time:  23s 664ms (100.0%)
     Bluetooth Idle time:   0ms (0.0%)
     Bluetooth Rx time:     0ms (0.0%)
     Bluetooth Tx time:     0ms (0.0%)

  Device battery use since last full charge
    Amount discharged (lower bound): 0
    Amount discharged (upper bound): 0
    Amount discharged while screen on: 0
    Amount discharged while screen off: 0
    Amount discharged while screen doze: 0

  Estimated power use (mAh):
    Capacity: 3038, Computed drain: 2.84, actual drain: 0
    Screen: 1.32 Excluded from smearing
    Uid u0a42: 0.733 ( cpu=0.727 wifi=0.00566 ) Including smearing: 0.964 ( proportional=0.231 )
    Cell standby: 0.410 ( radio=0.410 ) Excluded from smearing
    Uid 1000: 0.147 ( cpu=0.147 ) Excluded from smearing
    Uid 0: 0.0788 ( cpu=0.0769 wifi=0.00189 ) Excluded from smearing
    Idle: 0.0723 Excluded from smearing
    Uid 2000: 0.0459 ( cpu=0.00207 wifi=0.0438 ) Excluded from smearing
    Uid u0a160: 0.0141 ( cpu=0.00322 wifi=0.0108 ) Including smearing: 0.0185 ( proportional=0.00444 )
    Uid u0a52: 0.0134 ( sensor=0.0134 ) Including smearing: 0.0177 ( proportional=0.00425 )
    Wifi: 0.00495 ( cpu=0.00100 wifi=0.00394 ) Including smearing: 0.00651 ( proportional=0.00156 )
    Uid 1001: 0.000468 ( cpu=0.000468 ) Excluded from smearing
    Uid 1036: 0.0000875 ( cpu=0.0000875 ) Excluded from smearing
    Uid u0a15: 0.0000875 ( cpu=0.0000875 ) Including smearing: 0.000115 ( proportional=0.0000276 )
    Uid u0a35: 0.0000875 ( cpu=0.0000875 ) Including smearing: 0.000115 ( proportional=0.0000276 )
    Uid u0a71: 0.0000875 ( cpu=0.0000875 ) Excluded from smearing
    Uid u0a73: 0.0000875 ( cpu=0.0000875 ) Including smearing: 0.000115 ( proportional=0.0000276 )

  0:
    Wi-Fi network: 268B received, 96B sent (packets 3 received, 1 sent)
    Total cpu time: u=17ms s=2s 636ms 
    Proc android.hardware.wifi@1.0-service:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/u16:5:
      CPU: 0ms usr + 440ms krn ; 0ms fg
    Proc kworker/u16:4:
      CPU: 0ms usr + 490ms krn ; 0ms fg
    Proc VosTXThread:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc ksoftirqd/5:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc rcuop/7:
      CPU: 0ms usr + 80ms krn ; 0ms fg
    Proc rcuop/6:
      CPU: 0ms usr + 160ms krn ; 0ms fg
    Proc rcuop/5:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc rcuop/4:
      CPU: 0ms usr + 130ms krn ; 0ms fg
    Proc VosMCThread:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc mmc-cmdqd/0:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc healthd:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc f2fs_gc-253:1:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/5:0:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/4:2:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc wlan_logging_th:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc irq/52-408000.q:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc rcu_preempt:
      CPU: 0ms usr + 180ms krn ; 0ms fg
    Proc logd:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc adbd:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kgsl_worker_thr:
      CPU: 0ms usr + 620ms krn ; 0ms fg
    Proc surfaceflinger:
      CPU: 2s 110ms usr + 1s 510ms krn ; 0ms fg
    Proc msm_irqbalance:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Proc cfinteractive:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc mdss_fb0:
      CPU: 0ms usr + 560ms krn ; 0ms fg
    Proc thermal-engine:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Proc VosRXThread:
      CPU: 0ms usr + 30ms krn ; 0ms fg
  1000:
    Wake lock IpReachabilityMonitor.wlan0 realtime
    Fg Service for: 23s 660ms 
    Total running: 23s 660ms 
    Total cpu time: u=3s 70ms s=2s 10ms 
    Proc android.hardware.memtrack@1.0-service:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc android.hardware.graphics.composer@2.1-service:
      CPU: 1s 350ms usr + 560ms krn ; 0ms fg
    Proc system:
      CPU: 220ms usr + 190ms krn ; 0ms fg
  1001:
    Wake lock RILJ realtime
    Fg Service for: 23s 660ms 
    Total running: 23s 660ms 
    Total cpu time: u=6ms s=10ms 
    Proc rild:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1010:
    Total cpu time: u=17ms s=17ms 
    (nothing executed)
  1021:
    Proc vendor.qti.gnss@1.0-service:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1027:
    Fg Service for: 23s 658ms 
    Total running: 23s 658ms 
  1036:
    Total cpu time: u=3ms s=0ms 
    (nothing executed)
  2000:
    Wi-Fi network: 1.96KB received, 23.70KB sent (packets 43 received, 50 sent)
    Total cpu time: u=60ms s=34ms 
    (nothing executed)
  u0a8:
    Foreground for: 23s 654ms 
    Total running: 23s 654ms 
  u0a13:
    Foreground for: 23s 654ms 
    Total running: 23s 654ms 
  u0a15:
    Background for: 23s 654ms 
    Total running: 23s 654ms 
    Total cpu time: u=3ms s=0ms 
  u0a35:
    Fg Service for: 23s 654ms 
    Total running: 23s 654ms 
    Total cpu time: u=3ms s=0ms 
    Proc com.google.android.gms.persistent:
      CPU: 40ms usr + 10ms krn ; 0ms fg
  u0a40:
    Cached for: 23s 654ms 
    Total running: 23s 654ms 
  u0a42:
    Wi-Fi network: 366B received, 766B sent (packets 5 received, 7 sent)
    Wake lock WindowManager: 23s 654ms full (0 times) (running) realtime
    Foreground activities: 23s 654ms realtime (0 times) (running)
    Top for: 23s 654ms 
    Total running: 23s 654ms 
    Total cpu time: u=29s 116ms s=3s 673ms 
    Proc com.github.rcepjs:
      CPU: 7s 450ms usr + 1s 560ms krn ; 0ms fg
    Proc com.android.chrome:sandboxed_process0:
      CPU: 25s 320ms usr + 2s 240ms krn ; 0ms fg
  u0a45:
    Fg Service for: 23s 654ms 
    Total running: 23s 654ms 
  u0a52:
    Sensor 12: 23s 654ms realtime (0 times), 23s 664ms background (0 times)
    Sensor 13: 23s 654ms realtime (0 times), 23s 664ms background (0 times)
    Sensor 20: 23s 654ms realtime (0 times), 23s 664ms background (0 times)
    Background for: 23s 654ms 
    Total running: 23s 654ms 
  u0a53:
    Foreground for: 23s 654ms 
    Total running: 23s 654ms 
    Proc com.motorola.motocare:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a60:
    Cached for: 23s 654ms 
    Total running: 23s 654ms 
  u0a67:
    Fg Service for: 23s 654ms 
    Total running: 23s 654ms 
  u0a68:
    Background for: 23s 654ms 
    Total running: 23s 654ms 
  u0a69:
    Foreground for: 23s 654ms 
    Total running: 23s 654ms 
  u0a71:
    Fg Service for: 23s 654ms 
    Total running: 23s 654ms 
    Total cpu time: u=3ms s=0ms 
    Proc com.android.systemui:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  u0a73:
    Fg Service for: 23s 654ms 
    Total running: 23s 654ms 
    Total cpu time: u=3ms s=0ms 
  u0a110:
    Background for: 23s 654ms 
    Total running: 23s 654ms 
  u0a114:
    Background for: 23s 654ms 
    Total running: 23s 654ms 
  u0a123:
    Background for: 23s 654ms 
    Total running: 23s 654ms 
  u0a124:
    Cached for: 23s 654ms 
    Total running: 23s 654ms 
  u0a128:
    Cached for: 23s 654ms 
    Total running: 23s 654ms 
  u0a160:
    Wi-Fi network: 1.97KB received, 990B sent (packets 14 received, 9 sent)
    Cached for: 23s 654ms 
    Total running: 23s 654ms 
    Total cpu time: u=80ms s=30ms 
    Proc com.estrongs.android.pop:
      CPU: 40ms usr + 10ms krn ; 0ms fg


Number of warm-up Iterations:undefined
Number of iterations:undefined
