Battery History (0% used, 140 used of 256KB, 3 strings using 96):
                    0 (10) RESET:TIME: 2019-03-03-22-16-37
                    0 (1) 057 status=discharging health=good plug=none temp=402 volt=3821 charge=1812 +running +wake_lock +wifi_multicast +wifi_radio +phone_scanning +screen phone_state=out brightness=medium +wifi_running +wifi wifi_signal_strength=4 wifi_suppl=completed
                    0 (2) 057 top=u0a42:"com.github.rcepjs"
                    0 (2) 057 user=0:"0"
                    0 (2) 057 userfg=0:"0"
                +42ms (2) 057 stats=0:"dump"
             +6s167ms (1) 057 +wifi_scan
             +6s256ms (1) 057 -wifi_scan wifi_suppl=group-handshake
             +6s949ms (1) 057 wifi_suppl=completed
            +17s848ms (1) 057 wifi_suppl=group-handshake
            +17s857ms (1) 057 charge=1805 wifi_suppl=completed
            +28s849ms (1) 057 wifi_suppl=group-handshake
            +28s857ms (1) 057 wifi_suppl=completed
            +36s933ms (2) 057 stats=0:"dump"

Per-PID Stats:
  PID 1628 wake time: +10s525ms
  PID 2528 wake time: +218ms
  PID 2652 wake time: +2ms
  PID 1628 wake time: +3ms
  PID 2761 wake time: +1ms

Daily stats:
  Current start time: 2019-03-03-15-46-17
  Next min deadline: 2019-03-04-01-00-00
  Next max deadline: 2019-03-04-03-00-00
  Current daily discharge step durations:
    #0: +4m0s642ms to 57 (screen-on, power-save-off, device-idle-off)
    #1: +5m0s797ms to 58 (screen-on, power-save-off, device-idle-off)
    #2: +3m0s481ms to 59 (screen-on, power-save-off, device-idle-off)
    #3: +5m0s799ms to 60 (screen-on, power-save-off, device-idle-off)
    #4: +4m24s361ms to 61 (screen-on, power-save-off, device-idle-off)
    #5: +4m37s79ms to 62 (screen-on, power-save-off, device-idle-off)
    #6: +4m0s638ms to 63 (screen-on, power-save-off, device-idle-off)
    #7: +6m24s153ms to 64 (screen-on, power-save-off, device-idle-off)
    #8: +4m37s612ms to 65 (screen-on, power-save-off, device-idle-off)
    #9: +4m0s640ms to 66 (screen-on, power-save-off, device-idle-off)
    #10: +5m39s319ms to 67 (screen-on, power-save-off, device-idle-off)
    #11: +2m21s959ms to 68 (screen-on, power-save-off, device-idle-off)
    #12: +5m0s800ms to 69 (screen-on, power-save-off, device-idle-off)
    #13: +5m48s0ms to 70 (screen-on, power-save-off, device-idle-off)
    #14: +3m13s439ms to 71 (screen-on, power-save-off, device-idle-off)
    #15: +6m1s54ms to 72 (screen-on, power-save-off, device-idle-off)
    #16: +6m0s864ms to 73 (screen-on, power-save-off, device-idle-off)
    #17: +7m1s121ms to 74 (screen-on, power-save-off, device-idle-off)
    #18: +5m2s375ms to 75 (screen-on, power-save-off, device-idle-off)
    #19: +5m59s382ms to 76 (screen-on, power-save-off, device-idle-off)
    #20: +6m0s964ms to 77 (screen-on, power-save-off, device-idle-off)
    #21: +5m1s8ms to 78 (screen-on, power-save-off, device-idle-off)
    #22: +6m0s751ms to 79 (screen-on, power-save-off, device-idle-off)
    #23: +4m0s641ms to 80 (screen-on, power-save-off, device-idle-off)
    #24: +7m25s482ms to 81 (screen-on, power-save-off, device-idle-off)
    #25: +3m36s279ms to 82 (screen-on, power-save-off, device-idle-off)
    #26: +7m1s114ms to 83 (screen-on, power-save-off, device-idle-off)
    #27: +7m47s21ms to 84 (screen-on, power-save-off, device-idle-off)
    #28: +4m14s899ms to 85 (screen-on, power-save-off, device-idle-off)
    #29: +5m0s808ms to 87 (screen-on, power-save-off, device-idle-off)
    #30: +4m57s491ms to 90 (screen-on, power-save-off, device-idle-off)
    #31: +6m0s833ms to 91 (screen-on, power-save-off, device-idle-off)
    #32: +5m44s557ms to 92 (screen-on, power-save-off, device-idle-off)
    #33: +5m0s703ms to 94 (screen-on, power-save-off, device-idle-off)
    #34: +44m57s131ms to 95 (power-save-off, device-idle-off)
    #35: +17m52s183ms to 96 (power-save-off, device-idle-off)
    #36: +8m1s165ms to 97 (screen-on, power-save-off, device-idle-off)
    #37: +8m1s416ms to 98 (screen-on, power-save-off, device-idle-off)
      Discharge total time: 11h 8m 25s 100ms  (from 38 steps)
      Discharge screen on time: 8h 51m 2s 900ms  (from 36 steps)
    Package changes:
      #8: +3h10m0s171ms to 62 (power-save-off, device-idle-on)
      #9: +2h59m59s807ms to 63 (screen-off, power-save-off, device-idle-on)
        Discharge total time: 7d 23h 39m 45s 400ms  (from 10 steps)
        Discharge screen off time: 7d 0h 36m 36s 200ms  (from 6 steps)
        Discharge screen off device idle time: 7d 0h 36m 36s 200ms  (from 6 steps)

Statistics since last charge:
  System starts: 0, currently on battery: true
  Estimated battery capacity: 3038 mAh
  Min learned battery capacity: 3038 mAh
  Max learned battery capacity: 3038 mAh
  Time on battery: 36s 960ms (100.0%) realtime, 36s 961ms (100.0%) uptime
  Time on battery screen off: 0ms (0.0%) realtime, 0ms (0.0%) uptime
  Time on battery screen doze: 0ms (0.0%)
  Total run time: 36s 975ms realtime, 36s 975ms uptime
  Discharge: 7.00 mAh
  Screen off discharge: 0 mAh
  Screen doze discharge: 0 mAh
  Screen on discharge: 7.00 mAh
  Start clock time: 2019-03-03-22-16-37
  Screen on: 36s 960ms (100.0%) 0x, Interactive: 36s 959ms (100.0%)
  Screen brightnesses:
    medium 36s 960ms (100.0%)
  Total full wakelock time: 36s 947ms

  CONNECTIVITY POWER SUMMARY START
  Logging duration for connectivity statistics: 36s 960ms 
  Cellular Statistics:
     Cellular kernel active time: 0ms (0.0%)
     Cellular data received: 0B
     Cellular data sent: 0B
     Cellular packets received: 0
     Cellular packets sent: 0
     Cellular Radio Access Technology:
       none 36s 959ms (100.0%) 
     Cellular Rx signal strength (RSRP):
       very poor (less than -128dBm):  36s 959ms (100.0%) 
     Cellular Sleep time:  35s 889ms (97.1%)
     Cellular Idle time:   359ms (1.0%)
     Cellular Rx time:     714ms (1.9%)
     Cellular Tx time:     
       less than 0dBm:  0ms (0.0%)
       0dBm to 8dBm:  0ms (0.0%)
       8dBm to 15dBm:  0ms (0.0%)
       15dBm to 20dBm:  0ms (0.0%)
       above 20dBm:  0ms (0.0%)
  Wifi Statistics:
     Wifi data received: 4.92KB
     Wifi data sent: 29.03KB
     Wifi packets received: 75
     Wifi packets sent: 74
     Wifi states:
       sta 36s 959ms (100.0%) 
     Wifi supplicant states:
       group-handshake 25ms (0.1%) 
       completed 36s 934ms (99.9%) 
     Wifi Rx signal strength (RSSI):
         great (greater than -55dBm): 36s 959ms (100.0%) 
     WiFi Sleep time:  17s 469ms (47.3%)
     WiFi Idle time:   19s 494ms (52.7%)
     WiFi Rx time:     0ms (0.0%)
     WiFi Tx time:     0ms (0.0%)
  CONNECTIVITY POWER SUMMARY END

  Bluetooth total received: 0B, sent: 0B
  Bluetooth scan time: 0ms 
     Bluetooth Sleep time:  36s 963ms (100.0%)
     Bluetooth Idle time:   0ms (0.0%)
     Bluetooth Rx time:     0ms (0.0%)
     Bluetooth Tx time:     0ms (0.0%)

  Device battery use since last full charge
    Amount discharged (lower bound): 0
    Amount discharged (upper bound): 0
    Amount discharged while screen on: 0
    Amount discharged while screen off: 0
    Amount discharged while screen doze: 0

  Estimated power use (mAh):
    Capacity: 3038, Computed drain: 4.45, actual drain: 0
    Screen: 2.07 Excluded from smearing
    Uid u0a42: 1.19 ( cpu=1.18 wifi=0.00566 ) Including smearing: 1.55 ( proportional=0.365 )
    Cell standby: 0.640 ( radio=0.640 ) Excluded from smearing
    Uid 1000: 0.227 ( cpu=0.227 ) Excluded from smearing
    Uid 0: 0.121 ( cpu=0.119 wifi=0.00236 ) Excluded from smearing
    Idle: 0.113 Excluded from smearing
    Uid 2000: 0.0588 ( cpu=0.00225 wifi=0.0566 ) Excluded from smearing
    Uid u0a52: 0.0210 ( sensor=0.0210 ) Including smearing: 0.0275 ( proportional=0.00648 )
    Wifi: 0.00819 ( cpu=0.00120 wifi=0.00699 ) Including smearing: 0.0107 ( proportional=0.00253 )
    Uid u0a160: 0.00748 ( cpu=0.00183 wifi=0.00566 ) Including smearing: 0.00979 ( proportional=0.00231 )
    Uid u0a35: 0.00207 ( cpu=0.00207 ) Including smearing: 0.00270 ( proportional=0.000637 )
    Uid u0a71: 0.00123 ( cpu=0.00123 ) Excluded from smearing
    Uid u0a128: 0.00120 ( cpu=0.00120 ) Including smearing: 0.00157 ( proportional=0.000369 )
    Uid 1001: 0.00111 ( cpu=0.00111 ) Excluded from smearing
    Uid 1036: 0.000244 ( cpu=0.000244 ) Excluded from smearing
    Uid 1021: 0.000120 ( cpu=0.000120 ) Excluded from smearing
    Uid 9001: 0.000120 ( cpu=0.000120 ) Excluded from smearing
    Uid u0a53: 0.0000897 ( cpu=0.0000897 ) Including smearing: 0.000117 ( proportional=0.0000277 )

  0:
    Wi-Fi network: 364B received, 96B sent (packets 4 received, 1 sent)
    Total cpu time: u=27ms s=3s 950ms 
    Proc VosWDThread:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.wifi@1.0-service:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc kworker/u16:5:
      CPU: 0ms usr + 630ms krn ; 0ms fg
    Proc VosTXThread:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc migration/0:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/7:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc msm_watchdog:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc rcuop/7:
      CPU: 0ms usr + 130ms krn ; 0ms fg
    Proc rcuop/6:
      CPU: 0ms usr + 240ms krn ; 0ms fg
    Proc rcuop/5:
      CPU: 0ms usr + 90ms krn ; 0ms fg
    Proc rcuop/4:
      CPU: 0ms usr + 160ms krn ; 0ms fg
    Proc rcuop/2:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc VosMCThread:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc wlan_logging_th:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc irq/52-408000.q:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc rcu_preempt:
      CPU: 0ms usr + 240ms krn ; 0ms fg
    Proc netd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc logd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc adbd:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kgsl_worker_thr:
      CPU: 0ms usr + 810ms krn ; 0ms fg
    Proc surfaceflinger:
      CPU: 2s 930ms usr + 1s 830ms krn ; 0ms fg
    Proc msm_irqbalance:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc cfinteractive:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc mdss_fb0:
      CPU: 0ms usr + 760ms krn ; 0ms fg
    Proc thermal-engine:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc VosRXThread:
      CPU: 0ms usr + 50ms krn ; 0ms fg
  1000:
    Wake lock *alarm* realtime
    Wake lock IpReachabilityMonitor.wlan0 realtime
    Fg Service for: 36s 954ms 
    Total running: 36s 954ms 
    Total cpu time: u=4s 737ms s=2s 914ms 
    Proc android.hardware.memtrack@1.0-service:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.graphics.composer@2.1-service:
      CPU: 1s 770ms usr + 720ms krn ; 0ms fg
    Proc cnss-daemon:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc system:
      CPU: 350ms usr + 390ms krn ; 0ms fg
    Apk android:
      Wakeup alarm *walarm*:WifiConnectivityManager Schedule Periodic Scan Timer: 0 times
  1001:
    Wake lock RILJ_ACK_WL realtime
    Wake lock QcrilOemhookMsgTunnel realtime
    Wake lock RILJ realtime
    Fg Service for: 36s 954ms 
    Total running: 36s 954ms 
    Total cpu time: u=20ms s=17ms 
    Proc com.android.phone:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc ipacm:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc rild:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1010:
    Wifi Running: 0ms (0.0%)
    Full Wifi Lock: 0ms (0.0%)
    Wifi Scan (blamed): 89ms (0.2%) 1x
    Wifi Scan (actual): 89ms (0.2%) 1x
    Background Wifi Scan: 0ms (0.0%) 0x
    Total cpu time: u=20ms s=20ms 
    Proc wificond:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  1021:
    Total cpu time: u=4ms s=0ms 
    (nothing executed)
  1027:
    Fg Service for: 36s 952ms 
    Total running: 36s 952ms 
  1036:
    Total cpu time: u=3ms s=7ms 
    (nothing executed)
  2000:
    Wi-Fi network: 2.43KB received, 28.19KB sent (packets 54 received, 66 sent)
    Total cpu time: u=63ms s=37ms 
    (nothing executed)
  9001:
    Total cpu time: u=0ms s=4ms 
    (nothing executed)
  u0a8:
    Foreground for: 36s 947ms 
    Total running: 36s 947ms 
  u0a13:
    Cached for: 36s 947ms 
    Total running: 36s 947ms 
  u0a15:
    Background for: 36s 947ms 
    Total running: 36s 947ms 
  u0a35:
    Wake lock *alarm* realtime
    Wake lock CMWakeLock realtime
    Fg Service for: 36s 947ms 
    Total running: 36s 947ms 
