Battery History (0% used, 148 used of 256KB, 3 strings using 96):
                    0 (10) RESET:TIME: 2019-03-03-22-09-46
                    0 (1) 059 status=discharging health=good plug=none temp=392 volt=3845 charge=1861 +running +wake_lock +wifi_multicast +wifi_radio +phone_scanning +screen phone_state=out brightness=medium +wifi_running +wifi wifi_signal_strength=4 wifi_suppl=completed
                    0 (2) 059 top=u0a42:"com.github.rcepjs"
                    0 (2) 059 user=0:"0"
                    0 (2) 059 userfg=0:"0"
                +38ms (2) 059 stats=0:"dump"
             +7s239ms (1) 059 charge=1854
            +10s023ms (1) 059 wifi_suppl=group-handshake
            +10s032ms (1) 059 wifi_suppl=completed
            +16s214ms (1) 059 +wifi_scan
            +18s787ms (1) 059 -wifi_scan
            +21s017ms (1) 059 wifi_suppl=group-handshake
            +21s024ms (1) 059 wifi_suppl=completed
            +31s981ms (1) 059 wifi_suppl=group-handshake
            +31s989ms (1) 059 wifi_suppl=completed
            +36s969ms (2) 059 stats=0:"dump"

Per-PID Stats:
  PID 1628 wake time: +24s525ms
  PID 2528 wake time: +10ms
  PID 1628 wake time: +4ms
  PID 2761 wake time: +11ms

Daily stats:
  Current start time: 2019-03-03-15-46-17
  Next min deadline: 2019-03-04-01-00-00
  Next max deadline: 2019-03-04-03-00-00
  Current daily discharge step durations:
    #0: +3m0s481ms to 59 (screen-on, power-save-off, device-idle-off)
    #1: +5m0s799ms to 60 (screen-on, power-save-off, device-idle-off)
    #2: +4m24s361ms to 61 (screen-on, power-save-off, device-idle-off)
    #3: +4m37s79ms to 62 (screen-on, power-save-off, device-idle-off)
    #4: +4m0s638ms to 63 (screen-on, power-save-off, device-idle-off)
    #5: +6m24s153ms to 64 (screen-on, power-save-off, device-idle-off)
    #6: +4m37s612ms to 65 (screen-on, power-save-off, device-idle-off)
    #7: +4m0s640ms to 66 (screen-on, power-save-off, device-idle-off)
    #8: +5m39s319ms to 67 (screen-on, power-save-off, device-idle-off)
    #9: +2m21s959ms to 68 (screen-on, power-save-off, device-idle-off)
    #10: +5m0s800ms to 69 (screen-on, power-save-off, device-idle-off)
    #11: +5m48s0ms to 70 (screen-on, power-save-off, device-idle-off)
    #12: +3m13s439ms to 71 (screen-on, power-save-off, device-idle-off)
    #13: +6m1s54ms to 72 (screen-on, power-save-off, device-idle-off)
    #14: +6m0s864ms to 73 (screen-on, power-save-off, device-idle-off)
    #15: +7m1s121ms to 74 (screen-on, power-save-off, device-idle-off)
    #16: +5m2s375ms to 75 (screen-on, power-save-off, device-idle-off)
    #17: +5m59s382ms to 76 (screen-on, power-save-off, device-idle-off)
    #18: +6m0s964ms to 77 (screen-on, power-save-off, device-idle-off)
    #19: +5m1s8ms to 78 (screen-on, power-save-off, device-idle-off)
    #20: +6m0s751ms to 79 (screen-on, power-save-off, device-idle-off)
    #21: +4m0s641ms to 80 (screen-on, power-save-off, device-idle-off)
    #22: +7m25s482ms to 81 (screen-on, power-save-off, device-idle-off)
    #23: +3m36s279ms to 82 (screen-on, power-save-off, device-idle-off)
    #24: +7m1s114ms to 83 (screen-on, power-save-off, device-idle-off)
    #25: +7m47s21ms to 84 (screen-on, power-save-off, device-idle-off)
    #26: +4m14s899ms to 85 (screen-on, power-save-off, device-idle-off)
    #27: +5m0s808ms to 87 (screen-on, power-save-off, device-idle-off)
    #28: +4m57s491ms to 90 (screen-on, power-save-off, device-idle-off)
    #29: +6m0s833ms to 91 (screen-on, power-save-off, device-idle-off)
    #30: +5m44s557ms to 92 (screen-on, power-save-off, device-idle-off)
    #31: +5m0s703ms to 94 (screen-on, power-save-off, device-idle-off)
    #32: +44m57s131ms to 95 (power-save-off, device-idle-off)
    #33: +17m52s183ms to 96 (power-save-off, device-idle-off)
    #34: +8m1s165ms to 97 (screen-on, power-save-off, device-idle-off)
    #35: +8m1s416ms to 98 (screen-on, power-save-off, device-idle-off)
      Discharge total time: 11h 20m 29s 200ms  (from 36 steps)
      Discharge screen on time: 8h 55m 44s 700ms  (from 34 steps)
    Package changes:
    Wake lock WindowManager: 36s 987ms full (0 times) (running) realtime
    Foreground activities: 36s 987ms realtime (0 times) (running)
    Top for: 36s 987ms 
    Total running: 36s 987ms 
    Total cpu time: u=47s 456ms s=3s 926ms 
    Proc com.github.rcepjs:
      CPU: 13s 920ms usr + 3s 30ms krn ; 0ms fg
    Proc com.android.chrome:sandboxed_process0:
      CPU: 52s 950ms usr + 1s 880ms krn ; 0ms fg
  u0a45:
    Fg Service for: 36s 987ms 
    Total running: 36s 987ms 
  u0a52:
    Sensor 12: 36s 987ms realtime (0 times), 37s 2ms background (0 times)
    Sensor 13: 36s 987ms realtime (0 times), 37s 2ms background (0 times)
    Sensor 20: 36s 987ms realtime (0 times), 37s 2ms background (0 times)
    Background for: 36s 987ms 
    Total running: 36s 987ms 
  u0a53:
    Foreground for: 36s 987ms 
    Total running: 36s 987ms 
    Total cpu time: u=3ms s=0ms 
    Proc com.motorola.motocare:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a60:
    Cached for: 36s 987ms 
    Total running: 36s 987ms 
  u0a67:
    Fg Service for: 36s 987ms 
    Total running: 36s 987ms 
  u0a68:
    Background for: 36s 987ms 
    Total running: 36s 987ms 
  u0a69:
    Foreground for: 36s 987ms 
    Total running: 36s 987ms 
  u0a71:
    Fg Service for: 36s 987ms 
    Total running: 36s 987ms 
    Total cpu time: u=43ms s=0ms 
    Proc com.android.systemui:
      CPU: 40ms usr + 0ms krn ; 0ms fg
  u0a73:
    Fg Service for: 36s 987ms 
    Total running: 36s 987ms 
  u0a110:
    Background for: 36s 987ms 
    Total running: 36s 987ms 
  u0a114:
    Background for: 36s 987ms 
    Total running: 36s 987ms 
  u0a123:
    Background for: 36s 987ms 
    Total running: 36s 987ms 
  u0a124:
    Cached for: 36s 987ms 
    Total running: 36s 987ms 
  u0a128:
    Cached for: 36s 987ms 
    Total running: 36s 987ms 
    Total cpu time: u=0ms s=7ms 
    Proc com.google.android.youtube:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a160:
    Wi-Fi network: 1.18KB received, 0B sent (packets 8 received, 0 sent)
    Cached for: 36s 987ms 
    Total running: 36s 987ms 
    Total cpu time: u=50ms s=3ms 
    Proc com.estrongs.android.pop:
      CPU: 30ms usr + 10ms krn ; 0ms fg


Number of warm-up Iterations:undefined
Number of iterations:undefined
